PanStarrs_name,dr7objid,ra_panstarr,dec_panstarr,ra_sdss,dec_sdss,spherical_cos_distance
NGC4030 ,587722981740118046,3.1433107557054565,-0.01920019256826442,3.143310802284402,-0.01920025470403411,0.9999999999999971
NGC1784 ,587727177940009179,1.3327843804370283,-0.20719728574928242,1.1050641967232455,-0.11354016508182058,0.9705158365204505
UGC9177 ,587736477590094017,3.754675158069542,0.18207414383145004,3.7542950753372346,0.18315717560942477,0.9999993436718722
UGC6903 ,588848901522784443,3.1224624487245336,0.02159268990689825,3.1224630287688284,0.02159289162471164,0.9999999999998115
NGC450 ,587731511532060697,0.3294630103721664,-0.015026761260895579,0.3294632604710728,-0.015026867471438846,0.999999999999963
NGC7489 ,587727223555555577,6.05430789052788,0.40139082137365595,6.055630076494366,0.27136635162767264,0.9915579461338693
UGC6537 ,588017111292772356,3.025318993354856,0.8208145591118424,3.025319682646185,0.8208150149683718,0.9999999999997857
NGC2500 ,587737810106712081,2.102627995007778,0.8855296224465402,2.1026251510285463,0.8855292594970825,0.9999999999983142
NGC6154 ,587725994108780659,4.30009020025192,0.869876637050029,4.300089987683278,0.8698768482130553,0.9999999999999685
NGC864 ,587731514223034543,0.591058718247608,0.10476530821313682,0.594084164813356,0.021904034961647296,0.9965644180159643
NGC3614 ,588017110217785386,2.959883807170786,0.798456891393795,2.9598838316299694,0.7984563542587868,0.9999999999998557
PGC56010 ,588018089468756204,4.13019409127626,0.5798551007132061,4.130193688265284,0.5798549497660268,0.9999999999999316
NGC4064 ,587742775632855083,3.1598571751460636,0.32189840432817257,3.159857917805093,0.3219010631731328,0.999999999996217
UGC4256 ,587731680650461206,2.1391322544449403,0.592654996381482,2.139131923746568,0.5926552112911596,0.9999999999999392
NGC5383 ,588017604155277361,3.652463092019148,0.7303550166456023,3.652463086912297,0.7303550108968001,1.0
UGC1529 ,587724197210685502,0.5345782928567447,0.19361077018713257,0.5364992589173997,0.21531119050242836,0.9997627863435428
NGC3106 ,587739408380264507,2.6358290485517744,0.5442889557489908,2.6358291178597937,0.5442890080496685,0.9999999999999969
NGC5205 ,588011125190885402,3.5345519638799896,1.0910327170909118,3.534551485629319,1.0910323680460192,0.9999999999999147
UGC9067 ,587742627983851568,3.7121306631570783,0.26545428178575076,3.7121304369914143,0.26545410234316724,0.9999999999999603
NGC6814 ,587727212536070769,5.160403654731496,-0.1801788907967094,5.387682800698097,-0.11873291394707804,0.9729903163153116
PGC27792 ,588297865257091195,2.544271170387254,0.7172086731208054,2.5449684639058434,0.7164441675161265,0.9999995695928743
NGC2486 ,587734623237111914,2.0854129399307317,0.43913984963334046,2.0854130264548534,0.4391399081375851,0.9999999999999951
NGC5657 ,587739610250412044,3.7992615136739145,0.509301561964737,3.799261759017448,0.5093006201221953,0.9999999999995334
UGC448 ,587724234248486992,0.1848638781078378,0.5173442136908519,0.18205112618892022,0.2825210711074411,0.9725522043203304
NGC1832 ,587727177940009179,1.3615988937228287,-0.27380393692729166,1.1050641967232455,-0.11354016508182058,0.9558821485687451
NGC5668 ,587729159513571471,3.8109510308720713,0.07767518022830683,3.810948600483024,0.07767570276524977,0.9999999999969277
NGC4725 ,587742190981939260,3.3616919367685933,0.44507292189257003,3.361044302089663,0.4439443575509707,0.9999991922350142
IC1199 ,587742629070569729,4.234921351311703,0.17523751461846304,4.236568057150333,0.1748231607756974,0.9999985994496948
NGC3994 ,587739505541578866,3.131183684463824,0.5633507437075721,3.1311836830723783,0.563350835973581,0.9999999999999958
UGC7154 ,587738947219881993,3.1853363642313024,0.6961046754044656,3.1853338839711474,0.6961066352895767,0.9999999999962683
UGC8781 ,587742014903943216,3.6319388926803207,0.3759325762394406,3.631938811216554,0.3759326260520451,0.9999999999999959
PGC28310 ,587745244163866807,2.575183045835176,0.2842560156857849,2.57518316544142,0.28425576572603006,0.9999999999999623
UGC9837 ,587725816423383204,4.031105117389385,1.013214943462717,4.031104531155332,1.0132155797551665,0.9999999999997494
NGC177 ,587727177916416083,0.16394017290322896,-0.3935586563553314,0.15528507822893098,-0.195802550933207,0.9804759724717085
NGC5000 ,587739706865877000,3.446115258016811,0.5045214542093748,3.4461151559360284,0.5045213568462873,0.9999999999999912
PGC23333 ,588016879363424344,2.178427295356041,0.4327133727945721,2.1784271547661223,0.4327136447670077,0.999999999999955
NGC2487 ,587734623237111983,2.087156698386399,0.4389365187754831,2.0871563301341967,0.4389367178881472,0.9999999999999246
NGC5669 ,588017702946930712,3.807980480485177,0.17262074247094797,3.8080135898320107,0.1726427513195235,0.999999999225864
NGC5204 ,587729386620125296,3.5325835815495905,1.019599008800662,3.5305529378401275,1.019921759414249,0.9999993827357773
NGC36 ,587731187815874707,0.0496179653049468,0.1115155436281501,0.053152683356989666,0.021824173267593977,0.9959742179349017
PGC23598 ,587737826215198951,2.2014324802265786,0.9573809880267923,2.201431704718882,0.957380929118298,0.9999999999998986
NGC5406 ,587736584426094619,3.666654538700039,0.6792022087964517,3.666654518230224,0.6792023752743019,0.999999999999986
UGC2885 ,588848899934388352,1.016968448552056,0.6211965401722706,4.007879904552684,-17357.919293075716,0.9924993219173267
NGC171 ,587727177916416083,0.1630086906814396,-0.3479182964156796,0.15528507822893098,-0.195802550933207,0.9884251880021715
NGC5633 ,587732484369743913,3.7850651800711175,0.8054088868703388,3.785065800066627,0.8054095345281056,0.999999999999698
NGC5850 ,587726032269017171,3.958093107856556,0.026952072440997236,3.9580934443365403,0.026952644123277993,0.9999999999997801
NGC2276 ,587738068350927055,1.9514496695951316,1.4966994205990285,2.609535011236931,1.2264233456404714,0.9584778603146957
NGC3992 ,588013384353316919,3.1311192818144256,0.931561285204489,3.1301493565423324,0.9298928945350076,0.9999984404491853
NGC1 ,587727223561650302,0.03169517921621703,0.4835972254059904,0.024521668401920594,0.28326282072004033,0.9799782158009701
UGC1635 ,587731514222313739,0.5605226121876405,0.11161240940163578,0.5643138674182042,0.022050371105519037,0.9959848605106628
UGC3995 ,587731873383710955,2.02525824739857,0.51045068674425,2.025245828961051,0.5104641210996884,0.9999999998510568
PGC05673 ,587724232643117116,0.39899675323869527,0.2491893839534904,0.3989997826068787,0.2491893931077336,0.9999999999956904
NGC2608 ,587735240099692630,2.2483718887284896,0.49695492830320387,2.248372022651006,0.49695495818739627,0.9999999999999927
UGC3140 ,587724242846613710,1.2344502614516402,0.010796257686986523,1.099538307727001,-0.07286103294578965,0.9874405839832853
NGC4701 ,587726033864556575,3.3562386555207366,0.059144146895257044,3.3562380797144162,0.059144216659651805,0.9999999999998324
NGC6060 ,587739381534425288,4.214386854530289,0.3749834661922061,4.214387805408408,0.3749824985350912,0.9999999999991402
NGC5888 ,587732483837067338,3.9842501828232697,0.7202036581172276,3.984250253713465,0.7202036708140652,0.9999999999999984
UGC8733 ,588017627236073588,3.6156603812798944,0.7576891416598611,3.6156658772982344,0.7576904297632298,0.9999999999912005
NGC7743 ,587730772813152365,6.214909423104969,0.1733824041565183,6.207061109201372,0.23661561961916616,0.9979719554454832
PGC03512 ,588015509812674591,0.25662588283038784,0.010249620565261899,0.2566260951756828,0.010249326613385058,0.9999999999999344
UGC4936 ,587737810650923091,2.444945180787957,1.1188045706815706,2.4449435023308737,1.1188079252289778,0.9999999999941047
NGC7549 ,587727223556473127,6.0880887382002316,0.332340185644079,6.094791664929683,0.2743365159005026,0.9982978175237412
UGC8196 ,587733197844709467,3.4298939934158503,0.9713820192862909,3.4298949534850647,0.9713813831438313,0.9999999999996511
NGC3319 ,588017604139352106,2.7888513143191527,0.7275698202252698,2.7888514630830414,0.7275697862654421,0.9999999999999931
PGC06855 ,587724197746311361,0.48650476940688775,0.22919157591706457,0.48650476211982924,0.22919165772391037,0.9999999999999967
PGC32638 ,587734947522740233,2.8467756506001907,0.18408423953097192,2.846774568937937,0.18408480456713996,0.999999999999275
NGC2207 ,587727177940009179,1.6422115345950754,-0.3730234614422165,1.1050641967232455,-0.11354016508182058,0.83622371700258
PGC20938 ,587725774258897265,1.9407555136693868,0.5725372842254443,1.9543667059603116,0.5961191788399769,0.9996575301428602
NGC1012 ,588848899934388352,0.6948529252649353,0.5262410295528931,4.007879904552684,-17357.919293075716,0.9853016394326136
NGC4731 ,587725039023817357,3.3642013711671104,-0.11157994627754869,3.3682961746123357,-0.06447491918373147,0.9988824490896258
NGC7716 ,587731186738200620,6.18075263151174,0.0051885148003287425,6.180752679939408,0.005188291755441849,0.9999999999999738
UGC11262 ,587730843680440946,4.845886945941708,0.7451290542308091,4.727902611726629,0.8158811790750832,0.9939967520220727
UGC3973 ,587738067802783880,2.018240453009226,0.8693423917659935,2.020274617314703,0.8697908991897495,0.9999990382807769
NGC4736 ,588017947207139390,3.3636175585323187,0.7176874169346275,3.3634055800042106,0.7189326555479605,0.9999992119540024
UGC12274 ,587727223554834642,6.014083112724242,0.45486666245721097,6.026578715191603,0.269070223243032,0.982721829148605
NGC4151 ,587738946683011119,3.1875949948163087,0.687759732651905,3.187594246799153,0.6877622989506037,0.9999999999965401
PGC58410 ,587729652884963589,4.324335267023074,0.7183084050824871,4.3243352458403965,0.7183085049071382,0.9999999999999949
NGC6004 ,587739720308424791,4.146809451222321,0.3305527939571117,4.146809289208329,0.33055273738265145,0.9999999999999866
NGC23 ,587727223561978075,0.043153963887260595,0.4524553155626556,0.04021918422489146,0.2832201624062244,0.9857101583760847
NGC1645 ,587727177940009179,1.2396480264970045,-0.09539271559700208,1.1050641967232455,-0.11354016508182058,0.9908916690390935
UGC12816 ,587731187813711982,6.247598741863123,0.0538036139170796,6.249686733088579,0.02198868926456384,0.9994917717995816
IC776 ,587732769982775318,3.2247066288331645,0.154568278418795,3.2247287296270057,0.15456771710081116,0.9999999997614084
NGC4102 ,587732135922303046,3.169444617793119,0.9199818982821327,3.169445408110405,0.91998122452115,0.9999999999996584
UGC5 ,588015507659096156,0.013501518027577736,-0.03340228575759268,0.014780608690855046,-0.02160809488712822,0.9999296319479003
UGC7917 ,587738951489486893,3.335483898187721,0.6478875113571695,3.3354836501755796,0.6478873175669515,0.9999999999999618
NGC7321 ,587727223552606486,5.918703836162481,0.37737177474063516,5.935678004066243,0.26036916074236094,0.9930335916809119
NGC5218 ,587728676861051075,3.5437732364499763,1.0955039015686707,3.5437706578624915,1.095503831713873,0.9999999999993013
UGC10310 ,588007004192702550,4.2599375045463885,0.8211147557431855,4.259905222425058,0.8210957912266691,0.9999999995782298
NGC768 ,588015509819228215,0.5178489629105287,0.009236631467404392,0.5178492220856918,0.009236694446814403,0.9999999999999643
UGC463 ,587724232101199896,0.18997874001373238,0.2503248951648379,0.1899783775324907,0.2503249209020408,0.999999999999938
NGC6032 ,587739380460486809,4.201962030118267,0.3657501508503805,4.201962059811972,0.36575001756328734,0.9999999999999909
NGC428 ,588015510351052863,0.31821052361870855,0.01713145380587554,0.3182148988213645,0.017130470885462178,0.9999999999899484
NGC5964 ,588017990702858481,4.091067649170902,0.10426614404706644,4.091823050249931,0.1034898270584587,0.9999994164183197
NGC3631 ,587731868020834516,2.9716321419647347,0.9279840583696014,2.9691678331442963,0.9265686578147737,0.9999979051606667
NGC2525 ,588848899350659842,2.1189780649075356,-0.19943929722416764,2.139324194433565,-0.00951612505556047,0.9818158783740344
UGC3691 ,587735237145591984,1.867595325683064,0.2649134042505577,1.9647052582817746,0.30254800997491216,0.9949513229976639
NGC3206 ,587729387683119130,2.7130846516279012,0.9936232735432301,2.7130847431620952,0.9936232680385944,0.9999999999999987
NGC2916 ,587741709407158353,2.5087364413495745,0.3788284265343496,2.508736310154536,0.3788282599987552,0.9999999999999788
NGC1300 ,587727177933586605,0.8712887829478175,-0.33879214428992643,0.8494385409310815,-0.14884145801972865,0.9817908983254962
NGC444 ,587724234251501689,0.33085630671403343,0.5424526948429677,0.30806736207048485,0.27756130975532944,0.9649070720065129
NGC4644 ,587733196769591327,3.3279543732616923,0.9624707171914583,3.327954530210635,0.9624710309839636,0.9999999999999467
NGC5930 ,588018055655784570,4.041014747816358,0.727384466258708,4.041015422082514,0.7273847434354552,0.9999999999998348
UGC12308 ,587730774419439819,6.027108330398951,0.2502727098202033,6.027107749732272,0.2502729845062506,0.999999999999804
NGC7664 ,587727223557587216,6.137723807731847,0.43773101986113067,6.141219893378684,0.2771875417069637,0.9871352277962385
NGC488 ,587731514217136203,0.35683623076166987,0.09174707185543632,0.35672307220756866,0.022079557666341693,0.9975741937451753
NGC2540 ,587734621627940968,2.150132890187335,0.4600998576863908,2.1501327502731726,0.46009963629854495,0.9999999999999676
PGC26140 ,587741816240799826,2.4261380363672425,0.307000273833149,2.4261377688859525,0.30700023464652443,0.9999999999999666
NGC4618 ,588017719573086236,3.3228779085993416,0.7182166007638321,3.3232089702829284,0.7180591830318953,0.9999999565345516
UGC3253 ,587738068350927055,1.3949468997406844,1.4669944403288606,2.609535011236931,1.2264233456404714,0.9484195512703927
NGC3898 ,587735694831255660,3.0947138080129264,0.9788567408738069,3.094581892596045,0.9792784550595016,0.9999999083714208
NGC4047 ,588297865805168661,3.1540049116312012,0.8488618256584661,3.1540050378238993,0.848861794687225,0.999999999999996
NGC278 ,588848899934388352,0.22720626389292103,0.8299127859695636,4.007879904552684,-17357.919293075716,0.8696040555376301
UGC12391 ,587730772809482471,6.0604507513631996,0.21027779187905243,6.057234778271448,0.22812284304617453,0.999835854991819
NGC3433 ,587732772657758339,2.845168202359104,0.17712142301306574,2.845167964015615,0.1771213329264984,0.9999999999999684
NGC3057 ,587738197198503973,2.642672833614694,1.4012496327354862,2.6292446684338135,1.2263602629939692,0.98474065773057
NGC1169 ,588848899934388352,0.8010151950113684,0.809594710015397,4.007879904552684,-17357.919293075716,0.9808628538751784
PGC19767 ,587738068341621157,1.7996810738294606,0.9976787205931642,2.070831800450323,0.9424363869642953,0.9868285687146234
NGC214 ,587724234248486992,0.18093461836282296,0.44504918541474286,0.18205112618892022,0.2825210711074411,0.9868208140290945
PGC31159 ,587742774549479605,2.761079111662643,0.2768237055990922,2.7610788986955606,0.27682356457233825,0.999999999999969
NGC4470 ,588017729763147815,3.2708765216678715,0.13655787680161513,3.2708760926651035,0.13655645524127452,0.9999999999988992
UGC312 ,587724197200855107,0.1370017140303973,0.1477740607066315,0.13331141454853226,0.23960629459973387,0.9957798403042796
NGC7691 ,587727223558111314,6.162788132053887,0.27659681279633297,6.162789863285068,0.2765994875415254,0.9999999999950361
NGC5135 ,587729772069323020,3.5156791950793993,-0.5206957694534567,3.5130762459488802,-0.06280862503372901,0.8969855620845679
UGC1908 ,587724197748801704,0.6397584658330806,0.21215053016644234,0.5883647919529068,0.21960625051551905,0.9987124439927088
UGC3809 ,587738068350927055,1.9506998761484746,1.399371483927415,2.609535011236931,1.2264233456404714,0.9730282314154725
UGC6918 ,587731869633871916,3.126184886953187,0.962116938952079,3.1261856194680493,0.9621168310937105,0.9999999999999065
NGC4210 ,587728679541604461,3.2081940687800463,1.1516614410479151,3.2081945197294393,1.151661195026742,0.9999999999999528
UGC11318 ,588011503142961429,4.8834493985043546,0.971132786269106,4.702911861335807,0.9667945736542389,0.9947811864494074
NGC7653 ,587727223020453936,6.129695118639749,0.2666093406847206,6.129694874019375,0.26660941593895465,0.9999999999999695
NGC4800 ,588017110225059967,3.3799606471150683,0.8121219467722847,3.379728000846263,0.8122706154553201,0.9999999761426073
NGC5522 ,587742627984244860,3.7299412245749046,0.2643631019374039,3.7299410145497665,0.2643630058316149,0.9999999999999748
NGC4094 ,587725039019032700,3.167333292996981,-0.2535338575275547,3.175886154362138,-0.06521719919883728,0.9822854267088518
NGC3887 ,587725039016738820,3.085201763589557,-0.2941684386395615,3.0836188232267108,-0.06469360146508117,0.9737847895300102
NGC7448 ,587727223554637961,6.021647020636535,0.2789093740552254,6.019379904331148,0.26838190097594955,0.9999422045150963
IC750 ,588017948813492313,3.1366622729858347,0.7456477660845019,3.1366623266390534,0.7456478353141455,0.9999999999999969
NGC4178 ,587732772666474638,3.197330441383933,0.18964695292292827,3.198548317033396,0.18914848902366707,0.9999991604425641
NGC779 ,587727884967018601,0.5223101990115514,-0.10407729942200065,0.5259982433166918,-0.1365357465103524,0.9994665697756937
NGC4579 ,588017702934544515,3.306200589464835,0.20626632712626863,3.3076708611259398,0.20703356238833298,0.9999986703295151
NGC5690 ,587726032802611334,3.829621516012356,0.0399823515705365,3.8287021914817423,0.03967663257226944,0.9999995313592104
NGC2268 ,587738068350927055,1.8949505691812718,1.4727486163397607,2.609535011236931,1.2264233456404714,0.9617302119490678
NGC4162 ,587741724967305222,3.1934050213632723,0.4210374691645805,3.193406702440776,0.4210365689140483,0.9999999999984178
NGC150 ,587727177916088454,0.14947872378705437,-0.485264014841645,0.1415997514189946,-0.1961761258502655,0.9584773681142857
NGC5443 ,587735697523671062,3.6747762538412694,0.9741385923068907,3.674776191708194,0.9741385240713413,0.9999999999999971
NGC7314 ,587730815752470678,5.915661901809179,-0.45466647319200726,5.929481357159276,-0.18011682416990862,0.9624629928613735
NGC5676 ,587733410447425641,3.808224477514606,0.8632031961221035,3.8056887719103067,0.8633084887014901,0.9999986363012018
NGC4951 ,587725039025193297,3.4257685586629116,-0.11333871456478337,3.4233691696646065,-0.06394861203821275,0.998777702589278
NGC3370 ,587742865815633973,2.8233646766785645,0.30148154273834293,2.82336475392106,0.3014814298648127,0.9999999999999909
NGC5750 ,587722982832013381,3.866713078742814,-0.0038912115673213577,3.866713196854044,-0.003891057617625831,0.9999999999999811
NGC2713 ,587728879794782218,2.3445957301152913,0.05098647797143555,2.344595764530165,0.05098660721665733,0.9999999999999911
NGC2748 ,587738068350927055,2.4160461935663604,1.334746305049195,2.609535011236931,1.2264233456404714,0.9926654706864889
NGC210 ,587727177916874854,0.1770797096439431,-0.24212621100359455,0.17442457642763845,-0.19562472821213775,0.9989156440905863
NGC470 ,587731514216874109,0.34796419857500704,0.059514680295455445,0.3474710513723052,0.02209348921585343,0.9992997875800917
NGC6118 ,587722952234238598,4.283955678514784,-0.03985354627173932,4.286255690931857,-0.01030486895729804,0.9995608268111891
NGC3430 ,587739295086805083,2.845716061211305,0.5750934934479152,2.84571614289233,0.5750932157584722,0.9999999999999591
NGC1324 ,587724242841501700,0.8946037637605838,-0.10028312816109018,0.8946038941509575,-0.10028301227188567,0.9999999999999849
NGC3813 ,587739096986157074,3.060046333080563,0.6378619910678636,3.06004627588073,0.6378620390190307,0.9999999999999978
NGC5587 ,587736809915547655,3.7619636530258704,0.242915972490122,3.7619634940551387,0.2429158120718647,0.9999999999999754
NGC4096 ,588017111295197219,3.1678547973774767,0.8286551017105765,3.1678557466799995,0.8286551078344552,0.9999999999997943
NGC4602 ,587725039022571689,3.3188053573227383,-0.08958775050486893,3.3165499873390996,-0.06495560895766363,0.9996941163359632
NGC255 ,587727177917726849,0.20851640559793974,-0.20016657592347367,0.20884675283064086,-0.19503853280067066,0.9999867991543774
NGC1385 ,587727177934897227,0.9489390049678209,-0.4276109027263667,0.9000079201803146,-0.1423779597642445,0.9585180354135283
NGC3877 ,588297864730181658,3.0810660313940317,0.8289327835945688,3.081073199109725,0.8289398345080294,0.9999999999634153
NGC4586 ,588010878226399343,3.3094641806331393,0.07538216665703668,3.309464476797432,0.0753822541040426,0.9999999999999526
NGC4771 ,587726031180660845,3.3743919996036555,0.022149799004134836,3.3743917648956345,0.02214989542966874,0.9999999999999678
NGC2815 ,587729149305094333,2.427443891713584,-0.4124780254469499,2.447790819575519,-0.04611143031267923,0.9334456541777105
NGC7392 ,587730815754174597,5.985660425855515,-0.359678848514393,5.99784619877941,-0.18457764974173527,0.9846406001501001
NGC1406 ,587727177934897227,0.9572621311047315,-0.5466619054000024,0.9000079201803146,-0.1423779597642445,0.9179986879522617
NGC5656 ,588017978904477723,3.7979460590166862,0.6164682686956927,3.7979461159747037,0.6164682620383263,0.9999999999999989
NGC787 ,587727179536269325,0.5271342890640638,-0.1571244876412659,0.5271343074155149,-0.1571245470776567,0.999999999999998
IC764 ,587725039019557020,3.1862577235434304,-0.519005243539975,3.198154062329717,-0.06541399045987241,0.8988179168797987
NGC716 ,587724197209636898,0.49303230080934657,0.2218046443909238,0.4930322433240409,0.22180469623429036,0.9999999999999971
NGC7721 ,587727876380491894,6.190730155246617,-0.11375811718403761,6.193111569069477,-0.14995006674584024,0.9993423572554886
NGC7184 ,587730815748931685,5.771209028136169,-0.3632524101578514,5.785164716654332,-0.16799813531494784,0.9809086246914491
NGC5616 ,587736942518993010,3.771416530787597,0.6363718289525108,3.7714165723639406,0.6363719333747972,0.999999999999994
NGC3185 ,587741829115936840,2.694974940776283,0.3785313714956602,2.694972633942863,0.378533754121263,0.9999999999948641
