ra	dec	name
 184.706680	 14.416510	NGC4254 
 147.181800	 44.081440	NGC2998 
 12.006290	 8.297080	NGC257 
 135.565950	 16.838300	NGC2730 
 35.401960	 -5.521390	NGC895 
 219.638710	 50.815210	NGC5720 
 74.990830	 -26.022220	NGC1744 
 184.175500	 69.462580	NGC4236 
 128.047100	 22.560560	UGC4458 
 170.574550	 59.074510	NGC3642 
 259.682180	 58.135110	UGC10811 
 111.766870	 80.178080	NGC2336 
 20.599060	 -0.875210	NGC497 
 172.002530	 29.511060	NGC3687 
 257.136420	 42.339120	NGC6301 
 180.513130	 29.848000	UGC7012 
 224.148010	 30.234030	NGC5789 
 30.834170	 18.629610	PGC07826 
 180.790060	 44.531330	NGC4051 
 181.303230	 28.781890	PGC38268 
 183.575330	 59.615440	UGC7244 
 145.725960	 31.847390	NGC2964 
 185.418960	 11.499920	NGC4299 
 245.500800	 40.447870	PGC57931 
 319.115190	 -0.826490	NGC7047 
 72.190130	 -5.124800	IC2095 
 187.245880	 3.570580	NGC4457 
 192.056790	 -3.332710	NGC4691 
 143.025920	 8.441770	NGC2906 
 20.798330	 33.529170	NGC496 
 10.884980	 14.342560	NGC234 
 1.102270	 31.472060	NGC7819 
 331.968310	 31.359350	NGC7217 
 190.985750	 13.126680	NGC4654 
 159.691080	 53.503380	UGC5786 
 175.319290	 47.690820	NGC3811 
 147.916670	 65.491080	PGC28401 
 187.913380	 3.939470	NGC4496A 
 359.349960	 30.992170	UGC12864 
 165.796710	 27.972500	NGC3504 
 239.634750	 17.441470	IC1151 
 36.103370	 -2.162360	UGC1862 
 116.161420	 40.366360	UGC3997 
 199.051340	 30.950320	NGC5056 
 9.490420	 8.635190	NGC180 
 188.415460	 9.175020	NGC4522 
 126.132790	 54.853890	UGC4380 
 40.669630	 -0.013280	NGC1068 
 178.488110	 -23.164180	NGC3955 
 35.276540	 23.600360	PGC08941 
 349.798540	 8.109310	IC5309 
 210.802270	 54.348950	NGC5457 
 29.977040	 23.644390	NGC776 
 234.175670	 43.539330	IC 4566 
 188.711960	 15.551710	NGC4540 
 193.440420	 -6.622170	NGC4775 
 182.046300	 2.878280	NGC4123 
 116.834500	 26.930170	NGC2449 
 216.902540	 41.257750	NGC5630 
 73.487040	 3.593470	PGC16274 
 107.927830	 72.169310	UGC3701 
 192.191130	 35.332700	NGC4711 
 175.023940	 45.942170	UGC6628 
 40.874990	 37.341340	NGC1058 
 183.342490	 28.510980	NGC4185 
 153.440740	 3.424970	NGC3166 
 267.159790	 51.157250	NGC6478 
 202.969120	 20.001170	UGC8516 
 132.318310	 36.119800	PGC24788 
 259.198870	 61.920130	UGC10796 
 36.268420	 -24.788170	NGC922 
 47.127960	 20.772230	IRAS03056+2034 
 178.206040	 44.120720	NGC3938 
 188.860220	 14.496340	NGC4548 
 36.820330	 33.579170	NGC925 
 349.719210	 6.877220	UGC12494 
 131.034460	 34.717250	UGC4555 
 211.589910	 50.725110	NGC5480 
 182.323720	 29.927620	NGC4136 
 211.256710	 53.662220	NGC5474 
 185.478730	 4.473650	NGC4303 
 195.244430	 -0.027610	NGC4904 
 21.919420	 37.182920	NGC551 
 62.299710	 8.648810	PGC14564 
 183.116540	 39.110920	PGC38908 
 119.257790	 49.567360	UGC4107 
 103.293500	 57.177780	UGC3574 
 68.499390	 -8.578880	NGC1614 
 40.099860	 -8.433540	NGC1042 
 9.805980	 0.864340	NGC192 
 210.858540	 -6.030810	NGC5427 
 41.604850	 -0.498650	NGC1087 
 40.918810	 1.376110	NGC1073 
 94.116580	 -21.375860	IC2163 
 27.766000	 -9.702610	NGC701 
 125.687310	 24.296930	UGC4368 
 241.804150	 7.978990	NGC6063 
 196.448190	 27.734130	NGC4961 
 22.860830	 14.277500	UGC1087 
 111.809830	 85.754560	UGC3740 
 343.159580	 6.093670	UGC12224 
 218.687420	 48.670250	NGC5682 
 350.023670	 24.221140	PGC71106 
 267.824880	 59.470880	NGC6497 
 18.895940	 -0.847870	UGC807 
 161.295330	 -10.064750	PGC32091 
 355.976540	 26.075610	NGC7741 
 198.027840	 24.095010	NGC5016 
 140.085040	 64.102780	NGC2805 
 29.425830	 35.916110	NGC753 
 127.862670	 60.995110	PGC23913 
 72.716960	 -4.892720	NGC1677 
 355.472290	 23.815030	PGC72144 
 128.346410	 29.538810	NGC2604 
 3.516620	 -23.182080	NGC45 
 220.383430	 44.512760	UGC9476 
 186.006260	 12.204780	NGC4351 
 22.694330	 21.440420	UGC1081 
 188.612710	 2.188140	NGC4536 
 1.272380	 -7.093420	IC1528 
 152.541120	 -12.433780	NGC3145 
 354.737830	 -12.961080	NGC7723 
 9.016920	 23.957890	NGC160 
 235.028170	 20.680610	PGC55750 
 179.875710	 -19.265220	NGC4027 
 200.442670	 -27.430530	NGC5101 
 228.847170	 55.517360	NGC5905 
 191.814540	 -10.063440	NGC4682 
 142.538190	 20.090850	IC2487 
 232.053240	 42.929920	NGC5934 
 190.884610	 11.581870	NGC4647 
 138.060470	 44.954840	NGC2776 
 260.947130	 26.486530	IC1256 
 123.667150	 49.061710	UGC4284 
 220.162300	 38.637820	NGC5732 
 13.176500	 -31.205830	NGC289 
 140.525880	 3.897280	PGC26517 
 149.696420	 11.388690	UGC5358 
 68.483920	 1.113520	PGC15531 
 209.640220	 37.453490	NGC5394 
 24.173950	 15.783660	NGC628 
 132.584100	 41.289410	UGC4622 
 177.159120	 48.710830	NGC3893 
 357.018390	 17.474920	PGC72453 
 193.841430	 58.344110	NGC4814 
 235.028170	 20.680610	UGC9965 
 10.391220	 -10.021430	NGC217 
 187.768580	 -8.053920	NGC4487 
 112.576630	 79.872530	IC467 
 20.334880	 40.488190	NGC477 
 166.153990	 45.125220	PGC33465 
 68.483920	 1.113520	UGC3091 
 309.097800	 -4.618740	NGC6941 
 53.415300	 -5.089400	NGC1358 
 177.332710	 74.302190	PGC36925 
 9.053960	 1.712440	PGC02162 
 187.651000	 41.643900	NGC4490 
 167.776510	 43.633010	IC674 
 1.275970	 6.920110	NGC7824 
 124.835550	 50.009630	NGC2552 
 129.422850	 51.652400	UGC4499 
 117.978080	 73.015690	UGC4036 
 183.810170	 20.658590	NGC4204 
 232.652480	 42.717150	NGC5947 
 32.921610	 -9.305990	NGC853 
 213.094960	 50.348420	NGC5520 
 208.916430	 40.461760	NGC5371 
 209.212570	 37.797240	NGC5378 
 269.855290	 6.287030	NGC6509 
 233.903720	 56.461690	NGC5971 
 246.534730	 48.366810	NGC6155 
 133.668880	 47.104890	UGC4659 
 90.282550	 -23.672640	NGC2139 
 10.866010	 -0.124930	NGC237 
 180.098440	 -1.100090	NGC4030 
 76.362920	 -11.871530	NGC1784 
 215.127040	 10.432080	UGC9177 
 178.903920	 1.237170	UGC6903 
 18.876840	 -0.860970	NGC450 
 346.886290	 22.998000	NGC7489 
 173.338010	 47.029210	UGC6537 
 120.471710	 50.737110	NGC2500 
 246.377020	 49.840260	NGC6154 
 33.865170	 6.002610	NGC864 
 169.588850	 45.748210	NGC3614 
 236.642690	 33.223250	PGC56010 
 181.046480	 18.443420	NGC4064 
 122.563250	 33.956630	UGC4256 
 209.270720	 41.846260	NGC5383 
 30.629080	 11.093080	UGC1529 
 151.021880	 31.185460	NGC3106 
 202.514910	 62.511570	NGC5205 
 212.689420	 15.209410	UGC9067 
 295.669350	 -10.323490	NGC6814 
 145.776000	 41.093030	PGC27792 
 119.485360	 25.160860	NGC2486 
 217.681650	 29.180830	NGC5657 
 10.591920	 29.641640	UGC448 
 78.013870	 -15.687810	NGC1832 
 218.351410	 4.450460	NGC5668 
 192.610760	 25.500800	NGC4725 
 242.643120	 10.040370	IC1199 
 179.403610	 32.277620	NGC3994 
 182.506330	 39.883860	UGC7154 
 208.094770	 21.539350	UGC8781 
 147.547120	 16.286670	PGC28310 
 230.965310	 58.052940	UGC9837 
 9.393080	 -22.549250	NGC177 
 197.447860	 28.906950	NGC5000 
 124.814690	 24.792650	PGC23333 
 119.585270	 25.149210	NGC2487 
 218.181210	 9.890440	NGC5669 
 202.402130	 58.418720	NGC5204 
 2.842900	 6.389370	NGC36 
 126.132790	 54.853890	PGC23598 
 210.083830	 38.915420	NGC5406 
 58.268000	 35.591940	UGC2885 
 9.339710	 -19.934250	NGC171 
 216.868260	 46.146530	NGC5633 
 226.782030	 1.544240	NGC5850 
 111.809830	 85.754560	NGC2276 
 179.399920	 53.374530	NGC3992 
 1.816000	 27.708080	NGC1 
 32.115580	 6.394920	UGC1635 
 116.038750	 29.246670	UGC3995 
 22.860830	 14.277500	PGC05673 
 128.822220	 28.473420	NGC2608 
 70.728790	 0.618580	UGC3140 
 192.298310	 3.388710	NGC4701 
 241.466580	 21.484970	NGC6060 
 228.280720	 41.264630	NGC5888 
 207.162080	 43.412390	UGC8733 
 356.088080	 9.934080	NGC7743 
 14.703580	 0.587260	PGC03512 
 140.085040	 64.102780	UGC4936 
 348.821790	 19.041690	NGC7549 
 196.518450	 55.656090	UGC8196 
 159.789410	 41.686680	NGC3319 
 27.874670	 13.131710	PGC06855 
 163.108230	 10.547250	PGC32638 
 94.091790	 -21.372670	NGC2207 
 111.197100	 32.803970	PGC20938 
 39.812140	 30.151390	NGC1012 
 192.754540	 -6.393060	NGC4731 
 354.131040	 0.297280	NGC7716 
 277.648870	 42.692750	UGC11262 
 115.636660	 49.809650	UGC3973 
 192.721090	 41.120460	NGC4736 
 344.581580	 26.061940	UGC12274 
 182.635740	 39.405730	NGC4151 
 247.766160	 41.156040	PGC58410 
 237.594680	 18.939280	NGC6004 
 2.472540	 25.923780	NGC23 
 71.026600	 -5.465600	NGC1645 
 357.961040	 3.082720	UGC12816 
 184.762080	 8.856110	IC776 
 181.595800	 52.711080	NGC4102 
 0.773580	 -1.913810	UGC5 
 191.109150	 37.121220	UGC7917 
 339.116750	 21.621810	NGC7321 
 203.043250	 62.767750	NGC5218 
 244.076440	 47.046410	UGC10310 
 29.670560	 0.529220	NGC768 
 10.884980	 14.342560	UGC463 
 240.754690	 20.955940	NGC6032 
 18.232120	 0.981560	NGC428 
 234.400910	 5.974010	NGC5964 
 170.261980	 53.169570	NGC3631 
 121.408500	 -11.427030	NGC2525 
 107.005330	 15.178420	UGC3691 
 155.448300	 56.930420	NGC3206 
 143.740010	 21.705270	NGC2916 
 49.921170	 -19.411360	NGC1300 
 18.956670	 31.080250	NGC444 
 190.677740	 55.145510	NGC4644 
 231.533090	 41.676060	NGC5930 
 345.327870	 14.339570	UGC12308 
 351.665670	 25.080140	NGC7664 
 20.445210	 5.256720	NGC488 
 123.193540	 26.361780	NGC2540 
 139.007470	 17.589820	PGC26140 
 190.386880	 41.150780	NGC4618 
 79.924570	 84.052590	UGC3253 
 177.314040	 56.084360	NGC3898 
 180.711170	 48.636200	NGC4047 
 13.017960	 47.550500	NGC278 
 347.238250	 12.048030	UGC12391 
 163.016130	 10.148310	NGC3433 
 151.414000	 80.285690	NGC3057 
 45.894790	 46.386360	NGC1169 
 103.114130	 57.162780	PGC19767 
 10.366790	 25.499440	NGC214 
 158.198180	 15.860830	PGC31159 
 187.407420	 7.824190	NGC4470 
 7.849620	 8.466830	UGC312 
 353.101750	 15.847830	NGC7691 
 201.433580	 -29.833670	NGC5135 
 36.655460	 12.155330	UGC1908 
 111.766870	 80.178080	UGC3809 
 179.117200	 55.125240	UGC6918 
 183.815980	 65.985340	NGC4210 
 279.801040	 55.641810	UGC11318 
 351.205660	 15.275590	NGC7653 
 193.657480	 46.531160	NGC4800 
 213.709890	 15.146890	NGC5522 
 181.474830	 -14.526420	NGC4094 
 176.769040	 -16.854610	NGC3887 
 345.014960	 15.980330	NGC7448 
 179.717510	 42.722470	IC750 
 183.193540	 10.865970	NGC4178 
 29.926170	 -5.963190	NGC779 
 189.431340	 11.818190	NGC4579 
 219.421150	 2.290820	NGC5690 
 108.572670	 84.382280	NGC2268 
 182.968630	 24.123670	NGC4162 
 8.564500	 -27.803580	NGC150 
 210.549170	 55.814030	NGC5443 
 338.942460	 -26.050470	NGC7314 
 218.195190	 49.457900	NGC5676 
 196.282080	 -6.493830	NGC4951 
 161.766880	 17.273620	NGC3370 
 221.546340	 -0.222950	NGC5750 
 134.335440	 2.921310	NGC2713 
 138.429250	 76.475330	NGC2748 
 10.145920	 -13.872810	NGC210 
 19.936880	 3.409940	NGC470 
 245.452580	 -2.283440	NGC6118 
 163.047520	 32.950430	NGC3430 
 51.257020	 -5.745800	NGC1324 
 175.327740	 36.546800	NGC3813 
 215.544640	 13.918060	NGC5587 
 181.504710	 47.478440	NGC4096 
 190.153540	 -5.133000	NGC4602 
 11.947110	 -11.468700	NGC255 
 54.370200	 -24.500300	NGC1385 
 176.532080	 47.494350	NGC3877 
 189.618330	 4.319080	NGC4586 
 193.338420	 1.269090	NGC4771 
 139.082290	 -23.633250	NGC2815 
 342.953080	 -20.608080	NGC7392 
 54.847080	 -31.321420	NGC1406 
 217.606280	 35.321030	NGC5656 
 30.202570	 -9.002570	NGC787 
 182.559120	 -29.736810	IC764 
 28.248670	 12.708470	NGC716 
 354.702710	 -6.517860	NGC7721 
 330.665920	 -20.812830	NGC7184 
 216.086250	 36.461420	NGC5616 
 154.410690	 21.688250	NGC3185 
 183.451190	 14.900330	NGC4192 
 177.689300	 51.824660	NGC3917 
 189.914270	 -5.344260	NGC4593 
 55.236920	 -22.564470	NGC1415 
 173.338010	 47.029210	NGC3726 
 184.960800	 29.614480	NGC4274 
 194.504970	 1.575840	NGC4845 
 53.012580	 -20.819170	NGC1353 
 214.803270	 24.798730	NGC5559 
 50.527330	 -15.400060	NGC1309 
 184.048800	 47.883260	NGC4220 
 214.032260	 35.343830	NGC5533 
 83.340670	 -21.945780	NGC1964 
 147.150210	 33.421500	NGC3003 
 52.024830	 -8.388610	NGC1337 
 154.652290	 -17.982530	NGC3200 
 150.490850	 55.679790	NGC3079 
 170.015880	 18.356840	NGC3626 
 197.797250	 43.726330	UGC8267 
 208.027790	 38.067030	UGC8778 
 153.562710	 3.466080	NGC3169 
 193.371510	 2.168380	NGC4772 
 11.943490	 -9.835050	MCG-02-03-015 
 207.878630	 14.092220	IC944 
 142.543040	 7.902750	IC540 
 163.980260	 36.861520	UGC6036 
 7.898830	 -10.506310	MCG-02-02-040 
 258.161320	 23.270070	NGC6314 
 27.295120	 -10.426430	NGC681 
 123.996240	 23.199620	IC2247 
 241.667420	 30.099080	UGC10205 
 189.997420	 61.609190	NGC4605 
 64.309080	 4.781640	NGC1542 
 144.218250	 66.788390	UGC5111 
 153.020830	 23.087500	UGC5498 
 188.189960	 0.115030	NGC4517 
 225.385230	 48.319740	UGC9665 
 69.340960	 9.544470	UGC3107 
 149.587830	 32.369890	NGC3067 
 165.317620	 3.627930	NGC3495 
 243.870080	 18.904860	UGC10297 
 170.062350	 12.991540	NGC3627 
 267.360130	 70.144370	NGC6503 
 187.168940	 9.258810	NGC4451 
 303.916040	 -13.622030	MCG-02-51-004 
 235.376670	 15.787670	NGC5980 
 171.260290	 -9.795390	NGC3672 
 245.911840	 11.786240	NGC6132 
 187.123460	 17.084940	NGC4450 
 171.535750	 43.585920	NGC3675 
 155.877410	 19.865050	NGC3227 
 306.277620	 -24.809170	NGC6907 
 346.236040	 12.322890	NGC7479 
 192.095450	 8.487380	NGC4698 
 70.367410	 -2.857960	NGC1637 
 153.479480	 38.842840	NGC3160 
 101.204620	 -27.638610	NGC2280 
 22.221910	 13.793790	UGC1057 
 198.364440	 36.593940	NGC5033 
 244.338050	 59.320120	UGC10331 
 339.266720	 34.415520	NGC7331 
 197.734300	 37.059210	NGC5005 
 39.871210	 -8.132940	NGC1035 
 40.701250	 28.574190	NGC1056 
 37.702710	 37.136780	NGC949 
 341.101540	 -0.162090	NGC7364 
 42.067290	 34.419780	NGC1093 
 356.008580	 0.516630	NGC7738 
 185.609580	 29.209030	NGC4310 
 190.927630	 16.393390	UGC7901 
 29.290780	 14.549880	IC1755 
 7.530450	 -11.113640	MCG-02-02-030 
 185.728460	 15.821820	NGC4321 
 237.855120	 62.310030	NGC6015 
 177.289420	 27.022040	NGC3900 
 233.216450	 41.191440	UGC9892 
 358.474540	 7.970560	NGC7782 
 1.307870	 6.772000	UGC36 
 55.622000	 -13.488030	NGC1421 
 246.694510	 11.580270	UGC10384 
 187.996500	 14.420390	NGC4501 
 182.462460	 38.218610	UGC7145 
 8.694830	 -8.396440	NGC157 
 153.675460	 -28.872060	NGC3175 
 178.423840	 47.858710	NGC3949 
 232.461050	 42.628930	UGC9873 
 218.023370	 57.921440	NGC5678 
 159.260520	 -27.565070	NGC3312 
 204.383430	 8.885180	NGC5248 
 9.215000	 23.990920	NGC169 
 210.853540	 -6.069110	NGC5426 
 166.452420	 -0.035860	NGC3521 
 0.332370	 34.525720	IC5376 
 72.926000	 -6.231440	IC 2101 
 155.558370	 20.589410	UGC5598 
 138.521300	 40.113700	NGC2782 
 313.147650	 -5.711130	NGC6978 
 248.087330	 19.826560	NGC6181 
 85.519370	 69.378440	NGC1961 
 190.469670	 41.273960	NGC4625 
 248.606170	 21.540890	NGC6186 
 206.937460	 38.304630	NGC5303 
 137.025830	 78.085170	NGC2715 
 209.658260	 37.424480	NGC5395 
 149.715210	 19.214980	UGC5359 
 3.963670	 16.089780	UGC148 
 181.392460	 50.539030	NGC4088 
 109.015380	 64.708920	NGC2347 
 308.718010	 60.153910	NGC6946 
 20.662500	 34.436940	IC1683 
 170.429500	 20.169550	NGC3646 
 190.927630	 16.393390	NGC4651 
 244.696530	 7.410890	NGC6106 
 325.553290	 5.615310	UGC11792 
 143.042120	 21.500830	NGC2903 
 181.015960	 31.895810	NGC4062 
 169.732980	 13.092360	NGC3623 
 309.308710	 66.105640	NGC6951 
 262.589250	 59.639880	NGC6394 
 232.002810	 64.763200	NGC5949 
 350.125540	 17.225560	NGC7625 
 30.936790	 38.258720	NGC801 
 191.285800	 -0.461890	NGC4666 
 175.413730	 24.800500	NGC3815 
 184.739600	 47.303970	NGC4258 
 185.303710	 18.382390	NGC4293 
 350.011540	 15.952750	UGC12519 
 190.633460	 -0.082600	NGC4632 
 219.575480	 3.410330	NGC5692 
 29.831580	 19.007530	NGC772 
 72.154750	 -6.319970	NGC1667 
 140.510980	 50.976520	NGC2841 
 198.955540	 42.029280	NGC5055 
 128.345170	 -22.973670	NGC2613 
 115.309790	 27.614140	UGC3969 
 113.759420	 32.822110	NGC2410 
 217.132340	 27.408960	NGC5635 
 349.567830	 6.585810	NGC7591 
 189.451620	 5.368520	NGC4580 
 133.172200	 33.421740	NGC2683 
 154.978970	 45.549620	NGC3198 
 188.535090	 2.653660	NGC4527 
 38.555750	 29.311280	NGC972 
 348.554920	 13.426390	NGC7536 
 41.579370	 -30.274890	NGC1097 
 161.690580	 11.819940	NGC3368 
 114.652090	 37.633510	UGC3944 
 43.990000	 6.494810	UGC2405 
 130.908660	 50.205560	NGC2639 
 41.499620	 -7.578470	NGC1084 
 173.145220	 53.067920	NGC3718 
 189.207470	 13.162940	NGC4569 
 119.804380	 32.914680	UGC4132 
 210.708460	 49.172690	NGC5448 
 159.691080	 53.503380	NGC3310 
 338.527960	 5.569890	NGC7311 
 266.591210	 26.543750	UGC10972 
 114.214170	 65.602560	NGC2403 
 348.682880	 4.534360	NGC7541 
 359.032600	 0.549480	NGC7787 
 2.485580	 -24.963140	NGC24 
 250.765620	 36.832420	NGC6207 
 34.498500	 14.544060	NGC877 
 349.813870	 8.350140	NGC7608 
 186.612920	 31.223530	NGC4414 
 23.575710	 -29.418360	NGC613 
 137.583830	 7.037940	NGC2775 
 37.092210	 23.214670	UGC1938 
 23.773670	 -7.340310	NGC615 
 150.418670	 10.756440	UGC5396 
 34.294710	 14.547830	NGC871 
 186.798380	 9.420670	NGC4424 
 350.361130	 8.217640	NGC7631 
 194.181840	 21.682970	NGC4826 
 345.514270	 27.052640	NGC7466 
 136.889710	 60.479330	NGC2742 
